10807402,"1"
10948173,"1"
10950785,"1"
11119516,"1"
11179291,"1"
11254553,"1"
11292739,"1"
11466338,"1"
11500432,"1"
11531949,"1"
11751976,"1"
12011031,"1"
12472841,"1"
12488564,"1"
12761119,"1"
14760942,"1"
15039304,"1"
15452181,"1"
15557597,"1"
15617521,"1"
15664914,"1"
15731037,"1"
15829401,"1"
15864780,"1"
15887115,"1"
15940666,"1"
16040961,"1"
16081829,"1"
16107279,"1"
16113266,"1"
16184519,"1"
16299317,"1"
16369686,"1"
24196432,"1"
23545566,"1"
23307809,"1"
23189125,"1"
22728762,"1"
22551807,"1"
22069376,"1"
21892173,"1"
21628519,"1"
11500432,"1"
31857085,"1"
26557697,"1"
23509146,"1"
17929089,"1"
17894423,"1"
16710454,"1"
16369686,"1"
16113266,"1"
16081829,"1"
15731037,"1"
11292739,"1"
9632691,"1"
14635040,"1"
32777979,"1"
32116095,"1"
20828565,"1"
19309365,"1"
16493599,"1"
16482216,"1"
16426773,"1"
20630471,"1"
12472841,"1"
24325366,"1"
32566588,"1"
23746244,"1"
25352374,"1"
32634127,"1"
31010851,"1"
28939643,"1"
16299317,"1"
15358660,"1"
11531949,"1"
2237403,"1"
19933855,"1"
19855398,"1"
12538673,"1"
12071677,"1"
11918712,"1"
31805013,"1"
29914927,"1"
29194752,"1"
27389350,"1"
26940070,"1"
16621997,"1"
16710454,"1"
16751401,"1"
16926411,"1"
17000004,"1"
17215251,"1"
17436230,"1"
17894423,"1"
17929089,"1"
17998313,"1"
18039834,"1"
18212072,"1"
1849508,"1"
18641348,"1"
10512755,"1"
10535482,"1"
10586069,"1"
10692120,"1"
10768988,"1"
10807402,"1"
10948173,"1"
11020382,"1"
11119516,"1"
11204803,"1"
11207625,"1"
11292739,"1"
11387317,"1"
11466338,"1"
11500432,"1"
11531949,"1"
11559643,"1"
11728477,"1"
11751976,"1"
11788577,"1"
11854212,"1"
12102690,"1"
12488564,"1"
12719455,"1"
12761119,"1"
12925134,"1"
12957354,"1"
11119516,"1"
11179291,"1"
11254553,"1"
11254733,"1"
11292739,"1"
10347123,"1"
10807402,"1"
10858247,"1"
10948173,"1"
10950785,"1"
11466338,"1"
11500432,"1"
11500480,"1"
11531949,"1"
11559643,"1"
11716527,"1"
11751976,"1"
11788577,"1"
12011031,"1"
12454053,"1"
12472841,"1"
12488564,"1"
12761119,"1"
14760942,"1"
15039304,"1"
15452181,"1"
15557597,"1"
15617521,"1"
15731037,"1"
15864780,"1"
15887115,"1"
16040961,"1"
16081829,"1"
16107279,"1"
16113266,"1"
16184519,"1"
16299317,"1"
12080425,"0"
23082699,"0"
14668339,"0"
23041326,"0"
9774684,"0"
16390457,"0"
10939271,"0"
30462182,"0"
27982438,"0"
23586756,"0"
19139233,"0"
21139371,"0"
29176978,"0"
16730458,"0"
27815178,"0"
26385509,"0"
18602730,"0"
24529598,"0"
22304382,"0"
30176453,"0"
29197248,"0"
26529045,"0"
1429865,"0"
19494310,"0"
19303388,"0"
27796180,"0"
22231476,"0"
32413093,"0"
15216904,"0"
21912419,"0"
21535855,"0"
7894955,"0"
22242953,"0"
28320945,"0"
27974539,"0"
18477216,"0"
27221772,"0"
30252579,"0"
21888646,"0"
24268109,"0"
4280219,"0"
21486688,"0"
24815436,"0"
27623462,"0"
23624106,"0"
25117328,"0"
24837777,"0"
26030354,"0"
20689906,"0"
15153771,"0"
11137602,"0"
31579997,"0"
9166795,"0"
8977167,"0"
22638789,"0"
29240761,"0"
12526603,"0"
29743972,"0"
11523894,"0"
10984403,"0"
26457023,"0"
15733366,"0"
16403883,"0"
18651694,"0"
9116041,"0"
25002586,"0"
25161916,"0"
27609602,"0"
10751424,"0"
29949349,"0"
27824604,"0"
22768219,"0"
33121494,"0"
20077894,"0"
23973845,"0"
28538177,"0"
18817081,"0"
2036423,"0"
12538484,"0"
29605458,"0"
27365625,"0"
7460901,"0"
23598434,"0"
30291429,"0"
11092865,"0"
22958291,"0"
22904291,"0"
31601165,"0"
20308296,"0"
27106706,"0"
10209816,"0"
3254940,"0"
26950114,"0"
11837710,"0"
12445227,"0"
23238642,"0"
16113356,"0"
21767634,"0"
12626573,"0"
19484275,"0"
11562897,"0"
17687012,"0"
18754784,"0"
20183752,"0"
228708,"0"
29715685,"0"
23240492,"0"
12067384,"0"
23627212,"0"
19296845,"0"
29288512,"0"
29964775,"0"
19486238,"0"
28007428,"0"
12672064,"0"
16247302,"0"
1688427,"0"
11297268,"0"
24201302,"0"
16715818,"0"
23132690,"0"
23144964,"0"
2458318,"0"
27303639,"0"
33171537,"0"
29022309,"0"
27438770,"0"
26859680,"0"
32006752,"0"
17013811,"0"
1833426,"0"
25953003,"0"
11958675,"0"
18097001,"0"
9759841,"0"
22916030,"0"
26666482,"0"
22102279,"0"
19805538,"0"
30186562,"0"
30702938,"0"
18242114,"0"
23579440,"0"
15004329,"0"
17725604,"0"
11585918,"0"
16252812,"0"
22544936,"0"
17033109,"0"
12153713,"0"
8579371,"0"
31249813,"0"
25198129,"0"
11879819,"0"
21989355,"0"
33030050,"0"
29635066,"0"
17130252,"0"
17725649,"0"
12864814,"0"
19173180,"0"
2609703,"0"
23818011,"0"
24841487,"0"
29808417,"0"
24222437,"0"
12475929,"0"
14560448,"0"
15016031,"0"
15477656,"0"
19525268,"0"
19592275,"0"
23555903,"0"
11505380,"0"
7925393,"0"
12017931,"0"
3969604,"0"
24463216,"0"
31855753,"0"
19538930,"0"
7404087,"0"
32027491,"0"
28739876,"0"
3010867,"0"
18308638,"0"
18391004,"0"
22434718,"0"
20696615,"0"
18971912,"0"
7026081,"0"
17159207,"0"
16980452,"0"
12007866,"0"
16672525,"0"
26266414,"0"
9002736,"0"
829072,"0"
31680977,"0"
21668513,"0"
15134649,"0"
24949016,"0"
27549172,"0"
29420567,"0"
11442838,"0"
11705967,"0"
24498433,"0"
30127400,"0"
8451879,"0"
17624592,"0"
17266719,"0"
23064344,"0"
7961967,"0"
10892745,"0"
25541526,"0"
1509825,"0"
9837990,"0"
11624974,"0"
24643536,"0"
28762287,"0"
8318136,"0"
27624780,"0"
29731713,"0"
17409215,"0"
27232415,"0"
7929243,"0"
31303954,"0"
14597284,"0"
30123634,"0"
21707057,"0"
17182546,"0"
17216975,"0"
14660562,"0"
19084435,"0"
16547705,"0"
17384776,"0"
24994463,"0"
9881816,"0"
20699590,"0"
30221044,"0"
29915564,"0"
23404483,"0"
22337896,"0"
1983703,"0"
15220669,"0"
11731175,"0"
31829117,"0"
29263929,"0"
33050010,"0"
17996682,"0"
10349175,"0"
30026585,"0"
31129411,"0"
28688366,"0"
19912454,"0"
20553716,"0"
1267445,"0"
17933890,"0"
19342651,"0"
8046106,"0"
15879881,"0"
25217516,"0"
26763856,"0"
9542778,"0"
18795286,"0"
23410935,"0"
28978023,"0"
12379709,"0"
16002672,"0"
23413188,"0"
25311624,"0"
8349095,"0"
12826054,"0"
31309556,"0"
1509826,"0"
10036948,"0"
24671707,"0"
29739166,"0"
21716958,"0"
30370695,"0"
12243559,"0"
15356115,"0"
12734381,"0"
27110570,"0"
12583518,"0"
28984027,"0"
10223091,"0"
15660792,"0"
14559092,"0"
10931129,"0"
9925580,"0"
2139801,"0"
14998398,"0"
11472417,"0"
18758744,"0"
7522034,"0"
17215335,"0"
3712107,"0"
23984642,"0"
29562987,"0"
16012843,"0"
15242297,"0"
17600041,"0"
20921281,"0"
2873130,"0"
7212185,"0"
33188780,"0"
26149110,"0"
17185554,"0"
23853587,"0"
16441873,"0"
19487810,"0"
22384145,"0"
8534540,"0"
15096543,"0"
30610917,"0"
17428648,"0"
28188658,"0"
28070325,"0"
25982130,"0"
23195281,"0"
1778432,"0"
10490950,"0"
27716057,"0"
12140334,"0"
23396038,"0"
2373190,"0"
17372201,"0"
10768949,"0"
15936267,"0"
29621196,"0"
19289103,"0"
11014911,"0"
25568522,"0"
30516466,"0"
10760288,"0"
21864997,"0"
20615881,"0"
11959866,"0"
18443119,"0"
30521865,"0"
8900573,"0"
19860257,"0"
16505165,"0"
16634885,"0"
17061489,"0"
19159432,"0"
14575371,"0"
12835930,"0"
10606765,"0"
1840679,"0"
17442335,"0"
20152022,"0"
2031408,"0"
26657757,"0"
11537268,"0"
8634272,"0"
17932476,"0"
12943837,"0"
23298258,"0"
11389146,"0"
17000869,"0"
31869669,"0"
27645561,"0"
32801445,"0"
28093457,"0"
30465827,"0"
30632732,"0"
32703007,"0"
15995200,"0"
14871211,"0"
30709517,"0"
29027691,"0"
12847254,"0"
8335800,"0"
21070234,"0"
2386418,"0"
21680705,"0"
26350128,"0"
7913462,"0"
29479340,"0"
19052044,"0"
12723370,"0"
20080535,"0"
16482346,"0"
31478826,"0"
11533710,"0"
24349432,"0"
21632541,"0"
19216664,"0"
9108238,"0"
28837088,"0"
27766173,"0"
15827537,"0"
15861957,"0"
26305189,"0"
23340309,"0"
17096643,"0"
28604829,"0"
21341264,"0"
30095211,"0"
16818759,"0"
22798686,"0"
31364370,"0"
31096414,"0"
25886078,"0"
23223712,"0"
16820472,"0"
22166569,"0"
15024774,"0"
11681909,"0"
